

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 07:51:39 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.00
    21                           ; Generated 27/05/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   187  0003                     stringtab:	
   188  0003                     __stringtab:	
   189  0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192  0003                     stringdir:	
   193  0003  3000               	movlw	high stringdir
   194  0004  008A               	movwf	10
   195  0005  0804               	movf	4,w
   196  0006  0A84               	incf	4,f
   197  0007  0782               	addwf	2,f
   198  0008                     __stringbase:	
   199  0008  3400               	retlw	0
   200  0009                     __end_of__stringtab:	
   201  0009                     STR_7:	
   202  0009  344D               	retlw	77	;'M'
   203  000A  3465               	retlw	101	;'e'
   204  000B  3464               	retlw	100	;'d'
   205  000C  3469               	retlw	105	;'i'
   206  000D  3475               	retlw	117	;'u'
   207  000E  346D               	retlw	109	;'m'
   208  000F  3420               	retlw	32	;' '
   209  0010  3457               	retlw	87	;'W'
   210  0011  3461               	retlw	97	;'a'
   211  0012  3473               	retlw	115	;'s'
   212  0013  3468               	retlw	104	;'h'
   213  0014  3400               	retlw	0
   214  0015                     STR_1:	
   215  0015  3453               	retlw	83	;'S'
   216  0016  3465               	retlw	101	;'e'
   217  0017  346C               	retlw	108	;'l'
   218  0018  3465               	retlw	101	;'e'
   219  0019  3463               	retlw	99	;'c'
   220  001A  3474               	retlw	116	;'t'
   221  001B  3420               	retlw	32	;' '
   222  001C  3479               	retlw	121	;'y'
   223  001D  346F               	retlw	111	;'o'
   224  001E  3475               	retlw	117	;'u'
   225  001F  3472               	retlw	114	;'r'
   226  0020  3400               	retlw	0
   227  0021                     STR_3:	
   228  0021  3451               	retlw	81	;'Q'
   229  0022  3475               	retlw	117	;'u'
   230  0023  3469               	retlw	105	;'i'
   231  0024  3463               	retlw	99	;'c'
   232  0025  346B               	retlw	107	;'k'
   233  0026  3420               	retlw	32	;' '
   234  0027  3457               	retlw	87	;'W'
   235  0028  3461               	retlw	97	;'a'
   236  0029  3473               	retlw	115	;'s'
   237  002A  3468               	retlw	104	;'h'
   238  002B  3400               	retlw	0
   239  002C                     STR_5:	
   240  002C  3446               	retlw	70	;'F'
   241  002D  3461               	retlw	97	;'a'
   242  002E  3473               	retlw	115	;'s'
   243  002F  3474               	retlw	116	;'t'
   244  0030  3420               	retlw	32	;' '
   245  0031  3457               	retlw	87	;'W'
   246  0032  3461               	retlw	97	;'a'
   247  0033  3473               	retlw	115	;'s'
   248  0034  3468               	retlw	104	;'h'
   249  0035  3400               	retlw	0
   250  0036                     STR_9:	
   251  0036  3453               	retlw	83	;'S'
   252  0037  346C               	retlw	108	;'l'
   253  0038  346F               	retlw	111	;'o'
   254  0039  3477               	retlw	119	;'w'
   255  003A  3420               	retlw	32	;' '
   256  003B  3457               	retlw	87	;'W'
   257  003C  3461               	retlw	97	;'a'
   258  003D  3473               	retlw	115	;'s'
   259  003E  3468               	retlw	104	;'h'
   260  003F  3400               	retlw	0
   261  0040                     STR_2:	
   262  0040  346F               	retlw	111	;'o'
   263  0041  3470               	retlw	112	;'p'
   264  0042  3474               	retlw	116	;'t'
   265  0043  3469               	retlw	105	;'i'
   266  0044  346F               	retlw	111	;'o'
   267  0045  346E               	retlw	110	;'n'
   268  0046  343A               	retlw	58	;':'
   269  0047  3400               	retlw	0
   270  0048                     STR_4:	
   271  0048  344F               	retlw	79	;'O'
   272  0049  344B               	retlw	75	;'K'
   273  004A  343F               	retlw	63	;'?'
   274  004B  3400               	retlw	0
   275  0048                     
   276                           ; #config settings
   277  0000                     
   278                           	psect	cinit
   279  07FC                     start_initialization:	
   280  07FC                     __initialization:	
   281  07FC                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  07FC                     __end_of__initialization:	
   285  07FC  0183               	clrf	3
   286  07FD  120A  118A  2D9E   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	cstackCOMMON
   289  0070                     __pcstackCOMMON:	
   290  0070                     ?_Setup:	
   291  0070                     ?_Option:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_Lcd_SetBit:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_Lcd_SetBit:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_Lcd_Cmd:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_Lcd_Start:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_Lcd_Print_Char:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_Lcd_Print_String:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_main:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_Lcd_Clear:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     Lcd_SetBit@data_bit:	
   319                           ; 2 bytes @ 0x0
   320                           
   321                           
   322                           ; 1 bytes @ 0x0
   323  0070                     	ds	1
   324  0071                     ??_Lcd_Cmd:	
   325  0071                     ??_Lcd_Print_Char:	
   326                           ; 1 bytes @ 0x1
   327                           
   328                           
   329                           ; 1 bytes @ 0x1
   330  0071                     	ds	1
   331  0072                     Lcd_Print_Char@Lower_Nibble:	
   332                           
   333                           ; 1 bytes @ 0x2
   334  0072                     	ds	1
   335  0073                     Lcd_Cmd@a:	
   336  0073                     Lcd_Print_Char@Upper_Nibble:	
   337                           ; 1 bytes @ 0x3
   338                           
   339                           
   340                           ; 1 bytes @ 0x3
   341  0073                     	ds	1
   342  0074                     ??_Lcd_Clear:	
   343  0074                     ?_Lcd_Set_Cursor:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ??_Lcd_Start:	
   347                           ; 1 bytes @ 0x4
   348                           
   349  0074                     Lcd_Set_Cursor@b:	
   350                           ; 1 bytes @ 0x4
   351                           
   352  0074                     Lcd_Print_Char@data:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           ; 1 bytes @ 0x4
   357  0074                     	ds	1
   358  0075                     ??_Lcd_Set_Cursor:	
   359  0075                     Lcd_Print_Char@i:	
   360                           ; 1 bytes @ 0x5
   361                           
   362                           
   363                           ; 2 bytes @ 0x5
   364  0075                     	ds	1
   365  0076                     Lcd_Start@i:	
   366                           
   367                           ; 2 bytes @ 0x6
   368  0076                     	ds	1
   369  0077                     Lcd_Set_Cursor@a:	
   370  0077                     Lcd_Print_Char@i_80:	
   371                           ; 1 bytes @ 0x7
   372                           
   373                           
   374                           ; 2 bytes @ 0x7
   375  0077                     	ds	1
   376  0078                     Lcd_Set_Cursor@z:	
   377                           
   378                           ; 1 bytes @ 0x8
   379  0078                     	ds	1
   380  0079                     ??_Lcd_Print_String:	
   381  0079                     Lcd_Set_Cursor@y:	
   382                           ; 1 bytes @ 0x9
   383                           
   384  0079                     Lcd_Print_String@i:	
   385                           ; 1 bytes @ 0x9
   386                           
   387                           
   388                           ; 2 bytes @ 0x9
   389  0079                     	ds	1
   390  007A                     Lcd_Set_Cursor@temp:	
   391                           
   392                           ; 1 bytes @ 0xA
   393  007A                     	ds	1
   394  007B                     Lcd_Print_String@a:	
   395                           
   396                           ; 1 bytes @ 0xB
   397  007B                     	ds	1
   398  007C                     ??_Setup:	
   399  007C                     ??_Option:	
   400                           ; 1 bytes @ 0xC
   401                           
   402                           
   403                           ; 1 bytes @ 0xC
   404  007C                     	ds	2
   405  007E                     ??_main:	
   406                           
   407                           	psect	cstackBANK0
   408  0020                     __pcstackBANK0:	
   409                           ; 1 bytes @ 0xE
   410                           
   411  0020                     Option@oC:	
   412                           
   413                           ; 1 bytes @ 0x0
   414  0020                     	ds	1
   415                           
   416                           	psect	maintext
   417  059E                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 31 in file "Washing_Machine.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  a               2    0        unsigned int 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels required when called:    4
   443 ;; This function calls:
   444 ;;		_Lcd_Start
   445 ;;		_Option
   446 ;;		_Setup
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  059E                     _main:	
   455                           
   456                           ;Washing_Machine.c: 33:         Lcd_Print_String("option:");;Washing_Machine.c: 35: 
   457                           
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   460  059E  1683               	bsf	3,5	;RP0=1, select bank1
   461  059F  1303               	bcf	3,6	;RP1=0, select bank1
   462  05A0  0188               	clrf	8	;volatile
   463                           
   464                           ;Washing_Machine.c: 36: void Option()
   465  05A1  3007               	movlw	7
   466  05A2  0089               	movwf	9	;volatile
   467                           
   468                           ;Washing_Machine.c: 38:     uint8_t oC;
   469  05A3  30F7               	movlw	247
   470  05A4  009F               	movwf	31	;volatile
   471                           
   472                           ;Washing_Machine.c: 40:     if (PORTEbits.RE2 == 0)
   473  05A5  120A  118A  26E6  120A  118A  	fcall	_Lcd_Start
   474                           
   475                           ;Washing_Machine.c: 41:         oC++;
   476  05AA  120A  118A  25E9  120A  118A  	fcall	_Setup
   477                           
   478                           ;Washing_Machine.c: 42:     else if (oC == 4)
   479  05AF  120A  118A  275A  120A  118A  	fcall	_Option
   480  05B4                     l74:	
   481                           ;Washing_Machine.c: 43:         oC == 0;
   482                           
   483                           
   484                           ;Washing_Machine.c: 44: ;Washing_Machine.c: 46:     {
   485  05B4  2DB4               	goto	l74
   486  05B5                     __end_of_main:	
   487                           
   488                           	psect	text1
   489  05E9                     __ptext1:	
   490 ;; *************** function _Setup *****************
   491 ;; Defined at:
   492 ;;		line 49 in file "Washing_Machine.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; Hardware stack levels required when called:    3
   513 ;; This function calls:
   514 ;;		_Lcd_Clear
   515 ;;		_Lcd_Print_String
   516 ;;		_Lcd_Set_Cursor
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _Setup
   524  05E9                     _Setup:	
   525                           
   526                           ;Washing_Machine.c: 51:             Lcd_Set_Cursor(2,1);
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   530  05E9  120A  118A  2593  120A  118A  	fcall	_Lcd_Clear
   531                           
   532                           ;Washing_Machine.c: 52:             Lcd_Print_String("OK?");
   533  05EE  01F4               	clrf	Lcd_Set_Cursor@b
   534  05EF  0AF4               	incf	Lcd_Set_Cursor@b,f
   535  05F0  3001               	movlw	1
   536  05F1  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   537                           
   538                           ;Washing_Machine.c: 53:             break;
   539  05F6  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   540  05F7  120A  118A  2609  120A  118A  	fcall	_Lcd_Print_String
   541                           
   542                           ;Washing_Machine.c: 54:         case 1:
   543  05FC  01F4               	clrf	Lcd_Set_Cursor@b
   544  05FD  0AF4               	incf	Lcd_Set_Cursor@b,f
   545  05FE  3002               	movlw	2
   546  05FF  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   547                           
   548                           ;Washing_Machine.c: 55:             Lcd_Clear();
   549  0604  3038               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   550  0605  120A  118A  2609   	fcall	_Lcd_Print_String
   551  0608  0008               	return
   552  0609                     __end_of_Setup:	
   553                           
   554                           	psect	text2
   555  075A                     __ptext2:	
   556 ;; *************** function _Option *****************
   557 ;; Defined at:
   558 ;;		line 58 in file "Washing_Machine.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  oC              1    0[BANK0 ] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       1       0       0       0
   574 ;;      Temps:          2       0       0       0       0
   575 ;;      Totals:         2       1       0       0       0
   576 ;;Total ram usage:        3 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    3
   579 ;; This function calls:
   580 ;;		_Lcd_Clear
   581 ;;		_Lcd_Print_String
   582 ;;		_Lcd_Set_Cursor
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _Option
   590  075A                     _Option:	
   591                           
   592                           ;Washing_Machine.c: 60:             break;;Washing_Machine.c: 62:             Lcd_Clear(
      +                          );
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _Option: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   596  075A  1283               	bcf	3,5	;RP0=0, select bank0
   597  075B  1303               	bcf	3,6	;RP1=0, select bank0
   598  075C  1909               	btfsc	9,2	;volatile
   599  075D  2FE3               	goto	l1011
   600                           
   601                           ;Washing_Machine.c: 63:             Lcd_Set_Cursor(1,1);
   602  075E  3001               	movlw	1
   603  075F  00FC               	movwf	??_Option
   604  0760  087C               	movf	??_Option,w
   605  0761  07A0               	addwf	Option@oC,f
   606                           
   607                           ;Washing_Machine.c: 67:             break;
   608                           
   609                           ;Washing_Machine.c: 64:             Lcd_Print_String("Medium Wash");
   610  0762  2FE3               	goto	l1011
   611  0763                     l985:	
   612                           ;Washing_Machine.c: 68:         case 3:;Washing_Machine.c: 69:             Lcd_Clear();
   613                           
   614                           
   615                           ;Washing_Machine.c: 70:             Lcd_Set_Cursor(1,1);
   616  0763  120A  118A  2593  120A  118A  	fcall	_Lcd_Clear
   617                           
   618                           ;Washing_Machine.c: 71:             Lcd_Print_String("Slow Wash");
   619  0768  01F4               	clrf	Lcd_Set_Cursor@b
   620  0769  0AF4               	incf	Lcd_Set_Cursor@b,f
   621  076A  3001               	movlw	1
   622  076B  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   623                           
   624                           ;Washing_Machine.c: 72:             Lcd_Set_Cursor(2,1);
   625  0770  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   626  0771  120A  118A  2609  120A  118A  	fcall	_Lcd_Print_String
   627                           
   628                           ;Washing_Machine.c: 73:             Lcd_Print_String("OK?");
   629  0776  01F4               	clrf	Lcd_Set_Cursor@b
   630  0777  0AF4               	incf	Lcd_Set_Cursor@b,f
   631  0778  3002               	movlw	2
   632  0779  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   633                           
   634                           ;Washing_Machine.c: 74:             break;
   635  077E  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   636  077F  120A  118A  2609   	fcall	_Lcd_Print_String
   637                           
   638                           ;Washing_Machine.c: 75:     }
   639  0782  0008               	return
   640  0783                     l991:	
   641                           ;Washing_Machine.c: 76: 
   642                           
   643                           
   644                           ;Washing_Machine.c: 77: 
   645  0783  120A  118A  2593  120A  118A  	fcall	_Lcd_Clear
   646                           
   647                           ;Washing_Machine.c: 78: }
   648  0788  01F4               	clrf	Lcd_Set_Cursor@b
   649  0789  0AF4               	incf	Lcd_Set_Cursor@b,f
   650  078A  3001               	movlw	1
   651  078B  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   652  0790  3024               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   653  0791  120A  118A  2609  120A  118A  	fcall	_Lcd_Print_String
   654  0796  01F4               	clrf	Lcd_Set_Cursor@b
   655  0797  0AF4               	incf	Lcd_Set_Cursor@b,f
   656  0798  3002               	movlw	2
   657  0799  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   658  079E  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   659  079F  120A  118A  2609   	fcall	_Lcd_Print_String
   660  07A2  0008               	return
   661  07A3                     l997:	
   662  07A3  120A  118A  2593  120A  118A  	fcall	_Lcd_Clear
   663  07A8  01F4               	clrf	Lcd_Set_Cursor@b
   664  07A9  0AF4               	incf	Lcd_Set_Cursor@b,f
   665  07AA  3001               	movlw	1
   666  07AB  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   667  07B0  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
